state,year,"Arts, entertainment, and recreation",Educational services,Farm employment,Finance and insurance,Government and government enterprises,Health care and social assistance,Information,Manufacturing,"Mining, quarrying, and oil and gas extraction",Retail trade
Alabama,2000,0.011032825089613226,0.010271191045992747,0.02393754768050664,0.03751570190931037,0.16126827535035376,0.07546614553396942,0.016780194170698825,0.14788909906049807,0.0039456990876694294,0.11816781448233339
Alabama,2017,0.014857752617966758,0.015917674968198563,0.01675905662766092,0.042600739722558824,0.15207040928903437,0.09416880685825903,0.01035845194817722,0.10328948954923345,0.003930341285200123,0.10704688225329016
Alaska,2000,0.022156137262851074,0.010027351988792356,0.0020167601492299876,0.029184007553870076,0.24806919591310997,0.07950037718033326,0.020955318242698865,0.035308697727167764,0.02982290485305362,0.10960039411496046
Alaska,2017,0.02396239921716116,0.013323146504261174,0.003331881199389666,0.02484243616995659,0.22546240250088112,0.11464998828806543,0.015619561338794524,0.03518177579197853,0.03761391771873406,0.10028699712565045
Arizona,2000,0.019566233923848212,0.010340494947367669,0.007016573205164358,0.05379134823720065,0.1387640950772976,0.07963348337146753,0.02193352870416311,0.07832204775281902,0.004508283033078589,0.11633761792747482
Arizona,2017,0.02224812150936093,0.02153876420414029,0.008310223462212794,0.06480609434158927,0.1198384659328555,0.11149838601886342,0.015322490998413076,0.04762450606899026,0.005711645855564616,0.10702151770474262
Arkansas,2000,0.010477932124477807,0.00857769811980041,0.0430632014996806,0.03243214437731079,0.13916701350265676,0.09110735006735476,0.015747590642241318,0.16204267398069006,0.004210600162299007,0.11071679363000009
Arkansas,2017,0.013376655282796735,0.014014565515630928,0.03243308327738696,0.03686136003191375,0.1378767866351421,0.11760352510775757,0.009881831538184614,0.09939723868180624,0.008048371717407592,0.10520897185167888
California,2000,0.024478317656838836,0.015486537317927006,0.0169892237697486,0.044136493542660665,0.13309173512050484,0.07868600873841164,0.03155662350852714,0.09983553397114082,0.0018382231532285136,0.10129375608946847
California,2017,0.027784994518900413,0.02259707298015699,0.009815069114543842,0.044944338948725016,0.11799315262801804,0.11227859487664371,0.025832154253838994,0.06010192363258192,0.0020829533779134516,0.08861088411436638
Colorado,2000,0.025358447321146456,0.011870793782869237,0.015422881821191349,0.05431353371245119,0.131811081692199,0.0722960436627528,0.04051847805450442,0.06773127640077012,0.007154895712888476,0.10602905686836404
Colorado,2017,0.028310035071444434,0.020163493378032596,0.01332115195246608,0.05679838602895033,0.13095497444271642,0.09114727963460104,0.02273102985650082,0.04323947956173564,0.014871067265687751,0.09024402475937306
Connecticut,2000,0.019970002506872656,0.02728336678190727,0.0046270920702094305,0.07681558245604593,0.12202238056593004,0.1111498236455216,0.024404476113186007,0.11369965777175373,0.0008809462098776447,0.10921561323723182
Connecticut,2017,0.024225663044864815,0.037844083469501626,0.004174429633460694,0.08334497597566067,0.11066078431202397,0.13320296466508674,0.016845240213021306,0.07309872758212836,0.0012226943880149917,0.0959676250658424
Delaware,2000,0.02299298054654013,0.013419192862165264,0.008445590297502473,0.08939971159461167,0.13154225377290657,0.09042859583123121,0.017935954935664942,0.08596546285886807,,0.12044301610064792
Delaware,2017,0.026689076777380576,0.016834884693154962,0.006299857519473761,0.10260645513569777,0.12598008685339862,0.12901910262863772,0.01074490866742315,0.04691277973534456,,0.1075958330844901
District of Columbia,2000,0.013496458607596315,0.05577693035805599,0.0,0.030016156582855526,0.32740607966228935,0.07188727383503966,0.03872139958438959,0.0053651278926811225,,0.027818426120352943
District of Columbia,2017,0.01949520455401245,0.06727578798148272,0.0,0.028593262010764835,0.2775212084966886,0.08269209471282699,0.02259950827297495,,0.00040866502757658317,0.02968082043103639
Florida,2000,0.02628303873800159,0.011780848231431532,0.01106135726622258,0.04953914858434241,0.1230430887262972,0.09245616537888293,0.024049576643183936,0.0528656964835808,0.0014036266623309549,0.120831019946564
Florida,2017,0.029510214687491963,0.019045493725833397,0.006555856141639798,0.05842506448274975,0.09801221330649602,0.10909694802535387,0.014906380478230848,0.03371841070713719,0.0019353893069761399,0.10839276540150115
Georgia,2000,0.014323332942451979,0.01447371940067602,0.013854275316253875,0.04123222261310358,0.14295703802452678,0.07254655088349472,0.032141145200079824,0.11068319889071986,0.001973745116554648,0.11287378029587661
Georgia,2017,0.01925505831836237,0.020424454498910234,0.00979876158974045,0.04722057928835053,0.1263223084509189,0.09194896540762926,0.022673030248945736,0.06867112560366963,0.0015988207353598307,0.09895378043426434
Hawaii,2000,0.025979432615596466,0.018595242574779267,0.01713148101446549,0.033300909079991836,0.2214936772705984,0.07768744354110207,0.018244313413099664,0.025856674125579265,0.0006324730898712237,0.11208650737418256
Hawaii,2017,0.02558736864064252,0.022420184794040697,0.013017505888897581,0.03209231879145045,0.19769420323867637,0.08981003415995202,0.011891878971203074,0.020447078150668856,0.0008616043877719541,0.09836414682694898
